==============LEX TABLE===============

+-----+---------+---------+----------+
|#    |Line     |Lexema   |ID from IT|
1304: F->di               di){ndi=i+i;ri;};sfi(si){     F){N};$             
1304: SAVESTATE:          3
1304:                     di){ndi=i+i;ri;};sfi(si){     di){N};$            
1305:                     i){ndi=i+i;ri;};sfi(si){n     i){N};$             
1306:                     ){ndi=i+i;ri;};sfi(si){ns     ){N};$              
1307:                     {ndi=i+i;ri;};sfi(si){nsi     {N};$               
1308:                     ndi=i+i;ri;};sfi(si){nsi=     N};$                
1309: N->nTi;N            ndi=i+i;ri;};sfi(si){nsi=     N};$                
1309: SAVESTATE:          4
1309:                     ndi=i+i;ri;};sfi(si){nsi=     nTi;N};$            
1310:                     di=i+i;ri;};sfi(si){nsi=l     Ti;N};$             
1311: T->d                di=i+i;ri;};sfi(si){nsi=l     Ti;N};$             
1311: SAVESTATE:          5
1311:                     di=i+i;ri;};sfi(si){nsi=l     di;N};$             
1312:                     i=i+i;ri;};sfi(si){nsi=l;     i;N};$              
1313:                     =i+i;ri;};sfi(si){nsi=l;g     ;N};$               
1314: TS_NOK/NS_NORULECHAIN
1314: RESSTATE            
1314:                     di=i+i;ri;};sfi(si){nsi=l     Ti;N};$             
1315: TNS_NORULECHAIN/NS_NORULE
1315: RESSTATE            
1315:                     ndi=i+i;ri;};sfi(si){nsi=     N};$                
1316: N->nTi=E;N          ndi=i+i;ri;};sfi(si){nsi=     N};$                
1316: SAVESTATE:          4
1316:                     ndi=i+i;ri;};sfi(si){nsi=     nTi=E;N};$          
1317:                     di=i+i;ri;};sfi(si){nsi=l     Ti=E;N};$           
1318: T->d                di=i+i;ri;};sfi(si){nsi=l     Ti=E;N};$           
1318: SAVESTATE:          5
1318:                     di=i+i;ri;};sfi(si){nsi=l     di=E;N};$           
1319:                     i=i+i;ri;};sfi(si){nsi=l;     i=E;N};$            
1320:                     =i+i;ri;};sfi(si){nsi=l;g     =E;N};$             
1321:                     i+i;ri;};sfi(si){nsi=l;g(     E;N};$              
1322: E->i                i+i;ri;};sfi(si){nsi=l;g(     E;N};$              
1322: SAVESTATE:          6
1322:                     i+i;ri;};sfi(si){nsi=l;g(     i;N};$              
1323:                     +i;ri;};sfi(si){nsi=l;g(i     ;N};$               
1324: TS_NOK/NS_NORULECHAIN
1324: RESSTATE            
1324:                     i+i;ri;};sfi(si){nsi=l;g(     E;N};$              
1325: E->i(W)             i+i;ri;};sfi(si){nsi=l;g(     E;N};$              
1325: SAVESTATE:          6
1325:                     i+i;ri;};sfi(si){nsi=l;g(     i(W);N};$           
1326:                     +i;ri;};sfi(si){nsi=l;g(i     (W);N};$            
1327: TS_NOK/NS_NORULECHAIN
1327: RESSTATE            
1327:                     i+i;ri;};sfi(si){nsi=l;g(     E;N};$              
1328: E->i()              i+i;ri;};sfi(si){nsi=l;g(     E;N};$              
1328: SAVESTATE:          6
1328:                     i+i;ri;};sfi(si){nsi=l;g(     i();N};$            
1329:                     +i;ri;};sfi(si){nsi=l;g(i     ();N};$             
1330: TS_NOK/NS_NORULECHAIN
1330: RESSTATE            
1330:                     i+i;ri;};sfi(si){nsi=l;g(     E;N};$              
1331: E->iM               i+i;ri;};sfi(si){nsi=l;g(     E;N};$              
1331: SAVESTATE:          6
1331:                     i+i;ri;};sfi(si){nsi=l;g(     iM;N};$             
1332:                     +i;ri;};sfi(si){nsi=l;g(i     M;N};$              
1333: M->+E               +i;ri;};sfi(si){nsi=l;g(i     M;N};$              
1333: SAVESTATE:          7
1333:                     +i;ri;};sfi(si){nsi=l;g(i     +E;N};$             
1334:                     i;ri;};sfi(si){nsi=l;g(i,     E;N};$              
1335: E->i                i;ri;};sfi(si){nsi=l;g(i,     E;N};$              
1335: SAVESTATE:          8
1335:                     i;ri;};sfi(si){nsi=l;g(i,     i;N};$              
1336:                     ;ri;};sfi(si){nsi=l;g(i,i     ;N};$               
1337:                     ri;};sfi(si){nsi=l;g(i,i)     N};$                
1338: N->rL;N             ri;};sfi(si){nsi=l;g(i,i)     N};$                
1338: SAVESTATE:          9
1338:                     ri;};sfi(si){nsi=l;g(i,i)     rL;N};$             
1339:                     i;};sfi(si){nsi=l;g(i,i);     L;N};$              
1340: L->i                i;};sfi(si){nsi=l;g(i,i);     L;N};$              
1340: SAVESTATE:          10
1340:                     i;};sfi(si){nsi=l;g(i,i);     i;N};$              
1341:                     ;};sfi(si){nsi=l;g(i,i);r     ;N};$               
1342:                     };sfi(si){nsi=l;g(i,i);ri     N};$                
1343: TNS_NORULECHAIN/NS_NORULE
1343: RESSTATE            
1343:                     i;};sfi(si){nsi=l;g(i,i);     L;N};$              
1344: TNS_NORULECHAIN/NS_NORULE
1344: RESSTATE            
1344:                     ri;};sfi(si){nsi=l;g(i,i)     N};$                
1345: N->rL;              ri;};sfi(si){nsi=l;g(i,i)     N};$                
1345: SAVESTATE:          9
1345:                     ri;};sfi(si){nsi=l;g(i,i)     rL;};$              
1346:                     i;};sfi(si){nsi=l;g(i,i);     L;};$               
1347: L->i                i;};sfi(si){nsi=l;g(i,i);     L;};$               
1347: SAVESTATE:          10
1347:                     i;};sfi(si){nsi=l;g(i,i);     i;};$               
1348:                     ;};sfi(si){nsi=l;g(i,i);r     ;};$                
1349:                     };sfi(si){nsi=l;g(i,i);ri     };$                 
1350:                     ;sfi(si){nsi=l;g(i,i);ri;     ;$                  
1351:                     sfi(si){nsi=l;g(i,i);ri;}     $                   
1352: TS_NOK/NS_NORULECHAIN
1352: RESSTATE            
1352:                     i;};sfi(si){nsi=l;g(i,i);     L;};$               
1353: TNS_NORULECHAIN/NS_NORULE
1353: RESSTATE            
1353:                     ri;};sfi(si){nsi=l;g(i,i)     N};$                
1354: TNS_NORULECHAIN/NS_NORULE
1354: RESSTATE            
1354:                     i;ri;};sfi(si){nsi=l;g(i,     E;N};$              
1355: E->i(W)             i;ri;};sfi(si){nsi=l;g(i,     E;N};$              
1355: SAVESTATE:          8
1355:                     i;ri;};sfi(si){nsi=l;g(i,     i(W);N};$           
1356:                     ;ri;};sfi(si){nsi=l;g(i,i     (W);N};$            
1357: TS_NOK/NS_NORULECHAIN
1357: RESSTATE            
1357:                     i;ri;};sfi(si){nsi=l;g(i,     E;N};$              
1358: E->i()              i;ri;};sfi(si){nsi=l;g(i,     E;N};$              
1358: SAVESTATE:          8
1358:                     i;ri;};sfi(si){nsi=l;g(i,     i();N};$            
1359:                     ;ri;};sfi(si){nsi=l;g(i,i     ();N};$             
1360: TS_NOK/NS_NORULECHAIN
1360: RESSTATE            
1360:                     i;ri;};sfi(si){nsi=l;g(i,     E;N};$              
1361: E->iM               i;ri;};sfi(si){nsi=l;g(i,     E;N};$              
1361: SAVESTATE:          8
1361:                     i;ri;};sfi(si){nsi=l;g(i,     iM;N};$             
1362:                     ;ri;};sfi(si){nsi=l;g(i,i     M;N};$              
1363: TNS_NORULECHAIN/NS_NORULE
1363: RESSTATE            
1363:                     i;ri;};sfi(si){nsi=l;g(i,     E;N};$              
1364: E->i(W)M            i;ri;};sfi(si){nsi=l;g(i,     E;N};$              
1364: SAVESTATE:          8
1364:                     i;ri;};sfi(si){nsi=l;g(i,     i(W)M;N};$          
1365:                     ;ri;};sfi(si){nsi=l;g(i,i     (W)M;N};$           
1366: TS_NOK/NS_NORULECHAIN
1366: RESSTATE            
1366:                     i;ri;};sfi(si){nsi=l;g(i,     E;N};$              
1367: E->i()M             i;ri;};sfi(si){nsi=l;g(i,     E;N};$              
1367: SAVESTATE:          8
1367:                     i;ri;};sfi(si){nsi=l;g(i,     i()M;N};$           
1368:                     ;ri;};sfi(si){nsi=l;g(i,i     ()M;N};$            
1369: TS_NOK/NS_NORULECHAIN
1369: RESSTATE            
1369:                     i;ri;};sfi(si){nsi=l;g(i,     E;N};$              
1370: TNS_NORULECHAIN/NS_NORULE
1370: RESSTATE            
1370:                     +i;ri;};sfi(si){nsi=l;g(i     M;N};$              
1371: M->+EM              +i;ri;};sfi(si){nsi=l;g(i     M;N};$              
1371: SAVESTATE:          7
1371:                     +i;ri;};sfi(si){nsi=l;g(i     +EM;N};$            
1372:                     i;ri;};sfi(si){nsi=l;g(i,     EM;N};$             
1373: E->i                i;ri;};sfi(si){nsi=l;g(i,     EM;N};$             
1373: SAVESTATE:          8
1373:                     i;ri;};sfi(si){nsi=l;g(i,     iM;N};$             
1374:                     ;ri;};sfi(si){nsi=l;g(i,i     M;N};$              
1375: TNS_NORULECHAIN/NS_NORULE
1375: RESSTATE            
1375:                     i;ri;};sfi(si){nsi=l;g(i,     EM;N};$             
1376: E->i(W)             i;ri;};sfi(si){nsi=l;g(i,     EM;N};$             
1376: SAVESTATE:          8
1376:                     i;ri;};sfi(si){nsi=l;g(i,     i(W)M;N};$          
1377:                     ;ri;};sfi(si){nsi=l;g(i,i     (W)M;N};$           
1378: TS_NOK/NS_NORULECHAIN
1378: RESSTATE            
1378:                     i;ri;};sfi(si){nsi=l;g(i,     EM;N};$             
1379: E->i()              i;ri;};sfi(si){nsi=l;g(i,     EM;N};$             
1379: SAVESTATE:          8
1379:                     i;ri;};sfi(si){nsi=l;g(i,     i()M;N};$           
1380:                     ;ri;};sfi(si){nsi=l;g(i,i     ()M;N};$            
1381: TS_NOK/NS_NORULECHAIN
1381: RESSTATE            
1381:                     i;ri;};sfi(si){nsi=l;g(i,     EM;N};$             
1382: E->iM               i;ri;};sfi(si){nsi=l;g(i,     EM;N};$             
1382: SAVESTATE:          8
1382:                     i;ri;};sfi(si){nsi=l;g(i,     iMM;N};$            
1383:                     ;ri;};sfi(si){nsi=l;g(i,i     MM;N};$             
1384: TNS_NORULECHAIN/NS_NORULE
1384: RESSTATE            
1384:                     i;ri;};sfi(si){nsi=l;g(i,     EM;N};$             
1385: E->i(W)M            i;ri;};sfi(si){nsi=l;g(i,     EM;N};$             
1385: SAVESTATE:          8
1385:                     i;ri;};sfi(si){nsi=l;g(i,     i(W)MM;N};$         
1386:                     ;ri;};sfi(si){nsi=l;g(i,i     (W)MM;N};$          
1387: TS_NOK/NS_NORULECHAIN
1387: RESSTATE            
1387:                     i;ri;};sfi(si){nsi=l;g(i,     EM;N};$             
1388: E->i()M             i;ri;};sfi(si){nsi=l;g(i,     EM;N};$             
1388: SAVESTATE:          8
1388:                     i;ri;};sfi(si){nsi=l;g(i,     i()MM;N};$          
1389:                     ;ri;};sfi(si){nsi=l;g(i,i     ()MM;N};$           
1390: TS_NOK/NS_NORULECHAIN
1390: RESSTATE            
1390:                     i;ri;};sfi(si){nsi=l;g(i,     EM;N};$             
1391: TNS_NORULECHAIN/NS_NORULE
1391: RESSTATE            
1391:                     +i;ri;};sfi(si){nsi=l;g(i     M;N};$              
1392: TNS_NORULECHAIN/NS_NORULE
1392: RESSTATE            
1392:                     i+i;ri;};sfi(si){nsi=l;g(     E;N};$              
1393: E->i(W)M            i+i;ri;};sfi(si){nsi=l;g(     E;N};$              
1393: SAVESTATE:          6
1393:                     i+i;ri;};sfi(si){nsi=l;g(     i(W)M;N};$          
1394:                     +i;ri;};sfi(si){nsi=l;g(i     (W)M;N};$           
1395: TS_NOK/NS_NORULECHAIN
1395: RESSTATE            
1395:                     i+i;ri;};sfi(si){nsi=l;g(     E;N};$              
1396: E->i()M             i+i;ri;};sfi(si){nsi=l;g(     E;N};$              
1396: SAVESTATE:          6
1396:                     i+i;ri;};sfi(si){nsi=l;g(     i()M;N};$           
1397:                     +i;ri;};sfi(si){nsi=l;g(i     ()M;N};$            
1398: TS_NOK/NS_NORULECHAIN
1398: RESSTATE            
1398:                     i+i;ri;};sfi(si){nsi=l;g(     E;N};$              
1399: TNS_NORULECHAIN/NS_NORULE
1399: RESSTATE            
1399:                     di=i+i;ri;};sfi(si){nsi=l     Ti=E;N};$           
1400: TNS_NORULECHAIN/NS_NORULE
1400: RESSTATE            
1400:                     ndi=i+i;ri;};sfi(si){nsi=     N};$                
1401: N->nTi;             ndi=i+i;ri;};sfi(si){nsi=     N};$                
1401: SAVESTATE:          4
1401:                     ndi=i+i;ri;};sfi(si){nsi=     nTi;};$             
1402:                     di=i+i;ri;};sfi(si){nsi=l     Ti;};$              
1403: T->d                di=i+i;ri;};sfi(si){nsi=l     Ti;};$              
1403: SAVESTATE:          5
1403:                     di=i+i;ri;};sfi(si){nsi=l     di;};$              
1404:                     i=i+i;ri;};sfi(si){nsi=l;     i;};$               
1405:                     =i+i;ri;};sfi(si){nsi=l;g     ;};$                
1406: TS_NOK/NS_NORULECHAIN
1406: RESSTATE            
1406:                     di=i+i;ri;};sfi(si){nsi=l     Ti;};$              
1407: TNS_NORULECHAIN/NS_NORULE
1407: RESSTATE            
1407:                     ndi=i+i;ri;};sfi(si){nsi=     N};$                
1408: N->nTi=E;           ndi=i+i;ri;};sfi(si){nsi=     N};$                
1408: SAVESTATE:          4
1408:                     ndi=i+i;ri;};sfi(si){nsi=     nTi=E;};$           
1409:                     di=i+i;ri;};sfi(si){nsi=l     Ti=E;};$            
1410: T->d                di=i+i;ri;};sfi(si){nsi=l     Ti=E;};$            
1410: SAVESTATE:          5
1410:                     di=i+i;ri;};sfi(si){nsi=l     di=E;};$            
1411:                     i=i+i;ri;};sfi(si){nsi=l;     i=E;};$             
1412:                     =i+i;ri;};sfi(si){nsi=l;g     =E;};$              
1413:                     i+i;ri;};sfi(si){nsi=l;g(     E;};$               
1414: E->i                i+i;ri;};sfi(si){nsi=l;g(     E;};$               
1414: SAVESTATE:          6
1414:                     i+i;ri;};sfi(si){nsi=l;g(     i;};$               
1415:                     +i;ri;};sfi(si){nsi=l;g(i     ;};$                
1416: TS_NOK/NS_NORULECHAIN
1416: RESSTATE            
1416:                     i+i;ri;};sfi(si){nsi=l;g(     E;};$               
1417: E->i(W)             i+i;ri;};sfi(si){nsi=l;g(     E;};$               
1417: SAVESTATE:          6
1417:                     i+i;ri;};sfi(si){nsi=l;g(     i(W);};$            
1418:                     +i;ri;};sfi(si){nsi=l;g(i     (W);};$             
1419: TS_NOK/NS_NORULECHAIN
1419: RESSTATE            
1419:                     i+i;ri;};sfi(si){nsi=l;g(     E;};$               
1420: E->i()              i+i;ri;};sfi(si){nsi=l;g(     E;};$               
1420: SAVESTATE:          6
1420:                     i+i;ri;};sfi(si){nsi=l;g(     i();};$             
1421:                     +i;ri;};sfi(si){nsi=l;g(i     ();};$              
1422: TS_NOK/NS_NORULECHAIN
1422: RESSTATE            
1422:                     i+i;ri;};sfi(si){nsi=l;g(     E;};$               
1423: E->iM               i+i;ri;};sfi(si){nsi=l;g(     E;};$               
1423: SAVESTATE:          6
1423:                     i+i;ri;};sfi(si){nsi=l;g(     iM;};$              
1424:                     +i;ri;};sfi(si){nsi=l;g(i     M;};$               
1425: M->+E               +i;ri;};sfi(si){nsi=l;g(i     M;};$               
1425: SAVESTATE:          7
1425:                     +i;ri;};sfi(si){nsi=l;g(i     +E;};$              
1426:                     i;ri;};sfi(si){nsi=l;g(i,     E;};$               
1427: E->i                i;ri;};sfi(si){nsi=l;g(i,     E;};$               
1427: SAVESTATE:          8
1427:                     i;ri;};sfi(si){nsi=l;g(i,     i;};$               
1428:                     ;ri;};sfi(si){nsi=l;g(i,i     ;};$                
1429:                     ri;};sfi(si){nsi=l;g(i,i)     };$                 
1430: TS_NOK/NS_NORULECHAIN
1430: RESSTATE            
1430:                     i;ri;};sfi(si){nsi=l;g(i,     E;};$               
1431: E->i(W)             i;ri;};sfi(si){nsi=l;g(i,     E;};$               
1431: SAVESTATE:          8
1431:                     i;ri;};sfi(si){nsi=l;g(i,     i(W);};$            
1432:                     ;ri;};sfi(si){nsi=l;g(i,i     (W);};$             
1433: TS_NOK/NS_NORULECHAIN
1433: RESSTATE            
1433:                     i;ri;};sfi(si){nsi=l;g(i,     E;};$               
1434: E->i()              i;ri;};sfi(si){nsi=l;g(i,     E;};$               
1434: SAVESTATE:          8
1434:                     i;ri;};sfi(si){nsi=l;g(i,     i();};$             
1435:                     ;ri;};sfi(si){nsi=l;g(i,i     ();};$              
1436: TS_NOK/NS_NORULECHAIN
1436: RESSTATE            
1436:                     i;ri;};sfi(si){nsi=l;g(i,     E;};$               
1437: E->iM               i;ri;};sfi(si){nsi=l;g(i,     E;};$               
1437: SAVESTATE:          8
1437:                     i;ri;};sfi(si){nsi=l;g(i,     iM;};$              
1438:                     ;ri;};sfi(si){nsi=l;g(i,i     M;};$               
1439: TNS_NORULECHAIN/NS_NORULE
1439: RESSTATE            
1439:                     i;ri;};sfi(si){nsi=l;g(i,     E;};$               
